Source	Interaction	Target
Q2M3C7-2		
Q9C0C9		
Q9H2P0		
O75382		
P10074		
O00767		
Q8N5F7		
Q15811-2		
Q9NSC2-2		
Q9BY42		
Q13427		
Q9NR30		
Q6PJT7-9		
Q9ULH0		
P56270		
Q9NVM9		
Q9NYB0		
Q99704-3		
Q8NHQ9		
Q9H2H9		
Q96RL1		
P0C7T5		
Q7Z3C6		
O00505		
Q9ULU4-14		
O14777		
Q5T5U3		
Q16875-3		
Q5VZK9		
Q9H4M9		
P42684-4		
P51003		
Q9UPN4-3		
Q12996		
Q9UI08-2		
Q14181		
P05023-3		
Q8WVM8-3		
Q8IVT5-4		
O95260-2		
Q8N2M8		
Q09019		
Q15061		
Q9ULF5		
Q9NVR2		
P51798		
Q53EZ4		
Q14202-3		
Q9Y6J9		
Q15554		
Q9BZF1-3		
Q15059		
O94979-3		
P49815-5		
P35240-4		
P57081		
P55196-3		
Q9UGI6		
Q9UQR1		
O14757		
P78310-6		
O15234		
Q71H61		
Q07617		
Q6UXH1		
P40692-2		
Q6GYQ0		
Q9BY44		
Q13144		
Q8IV36		
P46013		
P21580		
Q96LW4		
P21333-2		
Q7Z5K2		
P32519-2		
Q15910-5		
O60763		
O75376-2		
Q8WYP5-3		
Q9BXP5-4		
Q12982		
Q33E94		
Q9BUZ4		
Q96S55-2		
O15320-3		
Q99613		
P35251-2		
P49792		
P51610		
O00512		
Q13491-3		
Q6NYC8		
Q96ST2		
Q9UKN8		
Q9Y6N7		
Q96EV2		
Q9BZQ8		
Q99661		
Q7Z4S6-6		
Q01813-2		
Q96ST3		
P13591		
Q8N163		
Q92466		
Q9ULL5-3		
Q5T1M5		
Q9NVU7		
Q8NC44		
B7Z5N5		
Q9BYT3		
O14525-3		
P00519-2		
Q14258		
Q9NQ29		
Q69YQ0		
Q9Y618		
P35658		
Q9ULW0		
Q9H0E9-4		
O94921-2		
Q8WUX9		
P78524-2		
P07948-2		
Q9NPH3		
P39748		
O75128		
P54753		
P18754		
Q8TBA6		
Q8N5A5-3		
Q9NQW6		
O95490-2		
Q96DZ5		
O60583-2		
P78344-2		
Q9H0H5		
Q06124-2		
O60333-3		
Q07960		
P21554-3		
Q7Z3K3-5		
Q06265		
Q7Z3G6		
Q96K76-2		
Q7Z6Z7		
Q9NTI5		
Q04724		
P46063		
Q13492-3		
Q9NW07		
Q14680		
Q6ZMT1		
Q96BY6		
P40818		
P30419		
Q09161		
Q14D04-2		
Q7RTP6		
Q8NCN4		
Q8N8A6		
Q8IZ73		
Q8NB78-2		
Q6VMQ6		
O15062		
Q5SSJ5		
Q01082		
P17181		
Q9UBM7		
Q07002-2		
Q92538		
Q96G03		
Q99543-2		
Q8IWA0		
Q8TEH3		
Q9P2D1		
Q27J81-2		
O43312		
Q8WY91		
Q9UNS1		
P32004-3		
Q8WVD2		
P46940		
Q5BKZ1		
Q04637-7		
Q9Y5K6		
Q9Y520-4		
Q9H1K0		
O94854		
Q9UKA4		
Q9NPI1		
Q8IWF6		
Q8WTW3		
Q99755-4		
Q13033-2		
Q5UIP0-2		
Q9NYV4-2		
Q14839		
P18583		
Q8TDM6		
Q9ULJ3-2		
Q8TB72-3		
Q9P2B7		
P51532-5		
Q96PU5-9		
P18433-4		
Q70EL1		
Q9Y5X1		
Q9H4A3		
Q8TEU7-2		
Q92539		
O75113		
Q13620		
Q9UKJ3		
O75533		
Q86Y91		
Q9ULE6		
Q13796		
Q5JSZ5		
Q96BH1		
P48634		
Q9H6R7		
Q9BZD4		
P39880		
Q96AQ6		
Q13813-3		
O15357		
Q86WJ1		
Q13625-2		
O14617		
Q96JM2		
Q14004-2		
Q8IZL8		
Q8IWB9-2		
O75962		
Q96SB3		
P54762		
Q6PD62		
Q9NRZ9		
P49756		
O14936-3		
Q9H2G2		
Q9BPX3		
Q9UPW6		
Q14596		
O00139-5		
Q96RK0		
Q9UPU5		
Q99590		
Q9NQG7-3		
O14559-10		
Q8TEA7		
Q16799		
Q9NT99		
O43150-2		
O43683		
Q9BTC0-4		
Q9NY93		
O60264		
P81274		
Q86YS7		
Q8N4T0		
O00423		
Q6KC79-2		
Q9NZ09		
O15164-2		
Q9UBS9		
Q9UPN6		
Q8TF42		
Q09666		
P11717		
O14924-4		
Q9UMN6		
O15014		
Q9NXC5		
Q8IWT6		
Q8TEJ3		
P49454		
Q5VUA4		
Q92922		
Q49A26		
Q96RR4-6		
Q96KR1		
Q14692		
Q9H1A4		
Q9UPN3-2		
Q9HC62		
Q6PJG2		
Q12923-3		
Q9C0I1		
O43432		
Q7Z6E9-2		
Q00341		
O94952		
Q9NTZ6		
Q13085		
Q29RF7		
Q15652		
Q8TF01		
P21359-2		
Q9BQF6		
O43847		
Q6N021-2		
Q15047-3		
Q5VZL5		
Q9NQ66		
Q9NV70-2		
Q86W56		
O95155-2		
O00203		
Q9BUQ8		
Q69YH5		
Q7L0J3		
P42695		
Q2KHR3		
Q9P265		
Q14669		
Q9ULH7-4		
Q92598		
A7KAX9-2		
Q8N201		
Q9UPT6		
Q92545		
Q8NI27		
O14686		
O60890		
P26358		
Q8TEQ6		
Q8TD16		
A5YKK6-4		
Q8IX01		
P24821		
P10071		
Q03001-8		
Q15477		
Q6ZUT9		
Q76I76		
Q96PY6-4		
P30414		
Q14562		
F8W9F9		
P27708		
Q14185		
O75592		
Q8WWN8		
P42858		
Q8NFC6		
O75096		
Q7Z333		
Q03164		
Q13535		
Q9Y4A5-2		
Q12830-4		
